ID,Frame,Local_Y,Previous_Lane,New_Lane,Following,Following_Y
2254,7104,893.921,6,5,2262,828.141
2258,6983,583.837,3,2,2269,528.882
2259,7047,729.987,5,6,2263,702.294
2263,7019,665.891,7,6,2273,625.335
2272,6838,227.836,4,3,2296,137.42
2272,7326,1344.003,3,2,2285,1287.515
2280,7086,665.75,7,6,2290,635.907
2280,7374,1491.321,6,5,2274,1431.588
2285,6991,474.895,4,3,2296,424.509
2285,7180,898.446,3,2,2300,855.648
2286,6777,145.668,6,5,2305,105.59
2297,7065,537.159,6,5,2305,486.976
2299,7120,663.987,7,6,2302,649.966
2302,6707,163.838,4,5,2274,94.796
2302,6922,447.504,5,6,2315,430.637
2304,7144,665.547,7,6,2315,631.265
2306,7101,595.833,4,3,2326,555.334
2306,7277,969.518,3,2,2313,938.959
2313,7063,486.578,1,2,2322,451.933
2313,7506,1479.446,2,3,2342,1451.083
2313,7588,1570.999,3,4,2317,1549.805
2313,7589,1576.328,4,3,2342,1549.02
2314,7154,613.971,7,6,2333,571.245
2314,7177,659.797,6,5,2327,621.156
2315,6719,210.711,5,6,2297,184.569
2321,7196,663.315,7,6,2333,631.785
2326,7173,707.306,3,4,2316,643.584
2326,7205,768.882,4,3,2342,648.443
2331,7457,1256.989,5,4,2346,1219.682
2340,7222,664.003,7,6,2344,629.888
2344,6758,147.468,5,6,2286,100.749
2349,7251,665.699,7,6,2354,636.823
2351,7210,544.088,4,3,2366,502.389
2351,7703,1564.457,3,2,2381,1493.199
2356,7349,901.101,5,4,2353,858.387
2358,7140,393.013,3,2,2381,324.803
2359,7182,413.164,6,5,2370,371.12
2359,7305,643.461,5,4,2369,556.784
2367,7155,398.04,1,2,2381,361.852
2368,7295,664.551,7,6,2372,650.833
2368,7491,1106.542,6,5,2378,1029.003
2368,7847,1622.445,5,4,2356,1577.868
2369,7219,254.311,3,4,2399,115.508
2378,7276,535.306,7,6,2385,469.162
2378,7361,690.856,6,5,2385,649.273
2378,7515,1084.222,5,4,2379,1049.803
2379,7270,388.857,5,4,2399,308.118
2379,7271,391.141,4,5,2409,307.598
2379,7272,393.346,5,4,2399,314.791
2382,7390,744.112,3,2,2391,696.359
2385,7340,602.788,6,5,2392,577.231
2385,7407,769.159,5,4,2399,736.656
2387,7330,663.724,7,6,2378,630.155
2387,7460,911.87,6,5,2392,855.991
2389,7360,664.716,7,6,2400,616.472
2392,7131,219.66,4,5,2397,183.227
2394,7204,161.939,4,3,2404,77.567
2397,7487,865.325,5,6,2401,810.706
2397,7493,882.787,6,5,2403,843.801
2400,7360,616.472,7,6,2403,572.968
2400,7527,973.579,6,5,2397,946.008
2403,7479,814.711,6,5,2409,740.014
2404,7632,1166.005,3,2,2405,1142.43
2404,7636,1174.275,2,3,2419,1080.157
2410,7421,635.8,7,6,2421,610.694
2410,7603,1014.835,6,5,2409,983.903
2410,7998,1550.658,5,4,2385,1491.53
2420,7244,165.184,6,5,2428,114.894
2420,7432,506.03,5,4,2439,347.719
2420,7973,1288.899,4,3,2487,1236.777
2427,7402,499.946,4,5,2420,446.048
2427,7633,988.991,5,6,2431,948.212
2428,7566,851.898,5,6,2431,787.477
2429,7389,417.495,2,3,2447,286.869
2431,7490,665.702,7,6,2444,635.865
2437,7415,422.771,4,3,2447,369.868
2437,7849,1240.148,3,2,2453,1195.632
2437,7853,1246.105,2,3,2447,1191.751
2437,7859,1252.326,3,2,2453,1215.715
2438,7381,516.288,7,6,2444,480.86
2438,7560,797.98,6,5,2449,722.757
2438,8125,1622.267,5,4,2417,1588.295
2444,7727,1076.131,6,5,2449,1027.31
2448,7409,217.784,5,4,2456,132.774
2451,7350,389.377,5,6,2490,342.748
2457,7503,582.207,7,6,2490,535.09
2457,7938,1258.277,6,5,2449,1219.602
2465,7424,337.318,6,5,2467,310.088
2466,7584,665.209,7,6,2490,626.834
2469,7496,420.827,6,5,2761,351.059
2471,7613,664.14,7,6,2490,661.402
2497,7971,1159.866,3,2,2486,1119.349
2758,7661,665.122,7,6,2757,634.642
2758,7789,836.809,6,5,2771,808.876
2761,7394,142.191,6,5,2483,97.416
2761,7518,399.748,5,4,2760,356.563
2761,7529,425.021,4,5,2483,364.726
2761,7531,429.651,5,4,2760,388.184
2764,7753,195.321,2,1,2776,22.721
2765,7723,765.359,4,3,2499,683.35
2765,7793,883.019,3,2,2775,824.24
2767,7502,362.302,2,3,2497,317.297
2767,7686,734.952,3,4,2765,687.679
2767,8153,1241.888,4,5,2758,1201.539
2767,8160,1254.935,5,4,2493,1232.668
2767,8165,1259.449,4,5,2758,1223.332
2767,8250,1442.12,5,6,2817,1364.424
2774,7679,491.226,3,2,2796,296.969
2783,7809,193.585,1,2,2854,159.046
2785,8301,1589.352,3,2,2796,1534.778
2785,8302,1591.971,2,3,2804,1492.27
2785,8303,1595.439,3,2,2796,1535.535
2792,7820,665.284,7,6,2799,639.515
2804,7660,336.792,2,3,2820,209.908
2812,8379,1510.176,5,6,2862,1274.289
2812,8388,1541.287,6,5,2818,1484.639
2812,8389,1541.287,5,6,2862,1299.475
2816,7739,508.603,7,6,2862,462.689
2817,7886,664.844,7,6,2862,586.176
2818,7604,542.212,7,6,2772,479.677
2818,7771,735.243,6,5,2822,693.566
2822,8232,1126.963,5,4,2846,1081.559
2822,8272,1204.726,4,3,2830,1176.462
2822,8356,1374.704,3,2,2833,1353.973
2825,8135,1005.188,4,5,2822,975.016
2825,8181,1085.463,5,6,2836,1054.177
2826,7912,665.149,7,6,2862,611.903
2833,7796,386.993,3,2,2850,268.762
2836,7933,664.734,7,6,2862,634.857
2837,8306,1285.333,5,4,2846,1240.67
2844,7961,665.6,7,6,2875,579.964
2844,8315,1292.218,6,5,2845,1268.385
2851,8315,1408.418,1,2,2814,1381.481
2851,8346,1503.736,2,3,2820,1442.92
2851,8379,1605.076,3,4,2813,1568.007
2869,8063,697.308,5,6,2873,679.136
2869,8094,718.64,6,5,2881,689.525
2869,8210,857.135,5,4,2874,807.53
2873,8044,665.8,7,6,2875,642.674
2873,8189,799.822,6,5,2881,745.613
2873,8368,1196.147,5,4,2869,1167.991
2873,8555,1593.827,4,3,2880,1541.587
2877,8137,665.713,7,6,2889,647.332
2883,8293,924.164,3,2,2890,880.696
2885,7888,541.314,5,4,2898,486.412
2904,8498,1258.598,3,2,2890,1201.13
2911,8233,664.511,7,6,2910,641.547
